Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOL

Grammar

Rule 0     S' -> program
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    EQ              shift and go to state 55
    NE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 134

    (24) declaration_item -> ID LBRACKET expression RBRACKET . ASSIGN array_initialization
    (25) declaration_item -> ID LBRACKET expression RBRACKET .

    ASSIGN          shift and go to state 147
    SEMICOLON       reduce using rule 25 (declaration_item -> ID LBRACKET expression RBRACKET .)
    COMA            reduce using rule 25 (declaration_item -> ID LBRACKET expression RBRACKET .)


state 135

    (35) print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .

    RBRACE          reduce using rule 35 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    ID              reduce using rule 35 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    WRITELN         reduce using rule 35 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    WRITE           reduce using rule 35 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    IF              reduce using rule 35 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 35 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    FOR             reduce using rule 35 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 35 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 35 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    PLUSPLUS        reduce using rule 35 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    MINUSMINUS      reduce using rule 35 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    NOT             reduce using rule 35 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    LPAREN          reduce using rule 35 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    VAR_INT         reduce using rule 35 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    VAR_FLOAT       reduce using rule 35 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    STRING          reduce using rule 35 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    TRUE            reduce using rule 35 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    FALSE           reduce using rule 35 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    INT             reduce using rule 35 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    FLOAT           reduce using rule 35 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)
    BOOL            reduce using rule 35 (print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON .)


state 136

    (31) expression_list -> expression_list COMA expression .
    (46) expression -> expression . PLUSPLUS
    (47) expression -> expression . MINUSMINUS
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GTE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    RPAREN          reduce using rule 31 (expression_list -> expression_list COMA expression .)
    COMA            reduce using rule 31 (expression_list -> expression_list COMA expression .)
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    EQ              shift and go to state 55
    NE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 137

    (36) print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .

    RBRACE          reduce using rule 36 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    ID              reduce using rule 36 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    WRITELN         reduce using rule 36 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    WRITE           reduce using rule 36 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    IF              reduce using rule 36 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 36 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    FOR             reduce using rule 36 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 36 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 36 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    PLUSPLUS        reduce using rule 36 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    MINUSMINUS      reduce using rule 36 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    NOT             reduce using rule 36 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    LPAREN          reduce using rule 36 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    VAR_INT         reduce using rule 36 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    VAR_FLOAT       reduce using rule 36 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    STRING          reduce using rule 36 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    TRUE            reduce using rule 36 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    FALSE           reduce using rule 36 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    INT             reduce using rule 36 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    FLOAT           reduce using rule 36 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)
    BOOL            reduce using rule 36 (print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON .)


state 138

    (37) if_statement -> IF LPAREN expression RPAREN LBRACE . statement_list RBRACE else_if_list optional_else
    (38) if_statement -> IF LPAREN expression RPAREN LBRACE . statement_list RBRACE optional_else
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . expression_statement
    (5) statement -> . declaration_statement
    (6) statement -> . assignment_statement
    (7) statement -> . print_statement
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (11) statement -> . function_declaration
    (12) statement -> . return_statement
    (34) expression_statement -> . expression SEMICOLON
    (19) declaration_statement -> . type declaration_list SEMICOLON
    (32) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (33) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (35) print_statement -> . WRITELN LPAREN expression_list RPAREN SEMICOLON
    (36) print_statement -> . WRITE LPAREN expression_list RPAREN SEMICOLON
    (37) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else
